"id","createdAt","loc-1","visit-from","first-visit","loc-5","serv-3","food-4","open","loc-4","serv-5","food-1","serv-4","food-3","loc-2","food-5","serv-1","loc-3","food-2","serv-2"
"06Rno1vJNQhdLacERGOj","2025-06-10T17:57:14.257Z","Wynwood","I work in the neighborhood","Yes, it’s my first time 🌮","Good","Excellent","Good","",,,,,,,,,,,
"07FjCXJAdrgmefH5D3SM","2025-06-04T23:53:53.169Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"","Good","Excellent","Good",,,,,,,,
"0967uJS1Gvi1vGBVcTen","2025-06-10T17:07:14.211Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮","Excellent",,,"Great lunch menu",,,,"Good","Excellent",,,,,,
"0O9dtXRzLFNQfw1gPTtt","2025-06-03T19:57:54.287Z","Wynwood",,,,,,"Best mexican food in wynwood. Great prives and quality",,,,"Excellent",,"Excellent","Excellent",,,,
"0Xf9wU5XNUa1qlRyUBH1","2025-06-07T03:14:18.696Z","Wynwood","I work in the neighborhood","Nope, I’m a taco lover 🔥","Excellent",,,"",,,,,,,"Excellent","Excellent",,,
"1SKuY1VERrrcmfRy0t0M","2025-06-04T22:17:24.598Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Good",,,,,,,"Good","Excellent",
"1bCRlyKQzIA2gaZRV4s3","2025-06-07T23:33:49.725Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"",,,"Good",,,"Excellent",,,,,"Good"
"1bnkj194oOU3ki98cBTo","2025-06-04T23:41:47.244Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,,,"Great service and good food",,,,,,"Excellent","Excellent",,,,"Excellent"
"2FbNcdjjaoayprLdkiul","2025-06-10T19:23:23.735Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"2fa3Yh6ZFVYgOJZQ42cM","2025-06-07T20:59:22.270Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥","Excellent",,"Excellent","",,"Excellent",,,,,,,,,
"2fcXMSf8WdVQVRK3doel","2025-05-07T19:41:39.054Z","Brickell",,,,,,"rwvfec",,"Excellent","Good",,,,,,,,
"3xeYKkzvkPPP5HHWp0VJ","2025-06-10T19:23:23.447Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"4EQPB9OcUrOgzKBjfIcm","2025-06-11T17:22:47.808Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"4WqvB07gZ2HuHD7Tt8DL","2025-06-02T15:45:43.292Z","Wynwood",,,"Good",,,"Exquicito",,"Good",,,,,,,,"Excellent",
"4u5Xv0fG1R7WxRsCj2Gk","2025-06-08T03:22:42.164Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"","Excellent",,,,,,,,,"Excellent",
"6VhCp1CiIPjH4gY7W5hb","2025-06-04T22:38:48.601Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"",,,"Excellent",,,"Good",,,,,"Excellent"
"7gKgp9erctfbatfhhyGJ","2025-06-10T17:55:24.686Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","",,,,,,,,,"Excellent",,"Good"
"7pcZleFpTmt7CrEyLWft","2025-06-04T22:36:37.652Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,"Excellent",,"",,,"Excellent",,,"Excellent",,,,,
"7xTLhbP85WNIMALUmJ3s","2025-06-02T17:34:41.426Z","Wynwood",,,,,,"Tacology wynwood was great
The servers were amazing and the attention to detail was impeccable","Excellent",,,,"Excellent",,,,,,"Excellent"
"85yMuHfYRBSfTnQQEpQo","2025-06-10T16:43:55.514Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮","Good",,"Good","Very colorful oto our server was great",,"Good",,,,,,,,,
"8rWIU8rNyPjIODSAVp72","2025-06-10T22:54:24.392Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","Amazing food and service!!",,,,,,"Excellent",,,,,"Excellent"
"8se5QKgRj5jr3RgEX2LM","2025-06-05T00:22:40.647Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"Everything good",,,,,,"Excellent","Good",,,,"Excellent"
"99pJC7v5L4OyqVQOVnpu","2025-06-05T01:02:25.599Z","Brickell","I’m on vacations","Nope, I’m a taco lover 🔥","Good",,,"",,"Excellent",,,"Excellent",,,,,,
"9jjcMw7hqfN1g8QvnoS5","2025-06-08T18:57:19.951Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent","Excellent","Excellent",,,
"9sQDjJY24MrmVYF4jMsi","2025-06-05T23:47:50.699Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"Louisa Was fantásticas!,,",,,,"Excellent","Good",,,,"Excellent",,
"9urbPb6OBlZBPdzhSBaE","2025-06-07T23:33:50.122Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"",,,"Good",,,"Excellent",,,,,"Good"
"AIsjQFdZRmY1WruBGWlq","2025-06-08T00:56:50.791Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"",,,,,,,,,"Excellent","Excellent",
"AY4NFzG7rr08e8MEjVYO","2025-06-07T21:16:57.785Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮","Good",,,"",,"Excellent",,,,,"Excellent",,,,
"BAAwo1We3Pnc3jFCV4eu","2025-05-07T22:13:22.827Z","Brickell",,,,,,"rwv",,,,,,,,"Excellent",,"Excellent",
"BI0dJqnnuaDiOvIENTcI","2025-06-11T17:26:11.000Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"Lunch took longer than it should but fine ","Excellent",,,,,,,"Excellent",,"Excellent",
"DgpkOG4FeWiVQdPJ6zO7","2025-06-05T17:36:14.702Z","Wynwood","I’m a local","Yes, it’s my first time 🌮","Good",,"Average","",,"Excellent",,,,,,,,,
"Do91yY9DsFF40Vs5nuir","2025-06-11T17:22:47.046Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"Dwu0HwWQghvv9gFI8jGg","2025-06-10T16:42:45.419Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Great concept",,,"Good",,,,,,,,
"DzDU8263mNBnjhqegoe9","2025-06-03T23:16:34.339Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,"Excellent",,,,,"Excellent",,,
"E6dyVsGw9mRwNef8rN4F","2025-06-08T17:30:01.459Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent","Good","",,,,,,"Excellent",,,,,
"EFh24Xhgb1JlavRzl1nd","2025-06-03T20:24:23.297Z","Wynwood","I work in the neighborhood","Nope, I’m a taco lover 🔥",,"Excellent",,"",,,,,,,,,"Excellent","Excellent",
"ELpJ260HO9fYpJ2VYyFM","2025-05-07T21:13:36.200Z","Brickell",,,,"Excellent","Excellent","test",,,,,,,,,,,
"EO1402gUn8DhUXroTPzH","2025-06-08T00:56:51.343Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"",,,,,,,,,"Excellent","Excellent",
"ETacSob84TDTL8AZc1nz","2025-06-03T23:54:26.983Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent","Excellent",,"Los amo",,,,,,,,,,"Excellent",
"F7SNBwioX5MDo7G8iPJE","2025-06-11T17:22:47.223Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"FeUK2iiBHk6CzKhncjMA","2025-06-04T23:45:02.228Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"Great service ","Excellent","Excellent",,,"Excellent",,,,,,
"Fg0TI1A5s8pcJJSvudhn","2025-05-07T22:13:33.308Z","Brickell",,,,"Excellent",,"rwv",,,,,,,,,,"Excellent",
"Gb4F4AiQtljrzQ0QM1so","2025-06-07T21:22:55.318Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"",,,,,,"Excellent","Good","Good",,,
"GhTsfBkLBfRxsIQjCY8E","2025-06-03T19:57:55.515Z","Wynwood",,,,,,"Best mexican food in wynwood. Great prives and quality",,,,"Excellent",,"Excellent","Excellent",,,,
"GmjIXcgxXjGKbFaRwjNP","2025-06-10T17:54:46.699Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"","Excellent","Good",,,,,"Excellent",,,,
"Gr0wlLsWqy4Uf2VGz0ck","2025-06-10T17:52:35.051Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,"Excellent",,"","Excellent",,"Excellent",,,,,,,,
